Date,Target
2016-01-01,2584.0
2016-01-02,3352.0
2016-01-03,2863.0
2016-01-04,6076.0
2016-01-05,4539.0
2016-01-06,4539.0
2016-01-07,5377.0
2016-01-08,5028.0
2016-01-09,3492.0
2016-01-10,2724.0
2016-01-11,5796.0
2016-01-12,5657.0
2016-01-13,5517.0
2016-01-14,6704.0
2016-01-15,6355.0
2016-01-16,3911.0
2016-01-17,2863.0
2016-01-18,5098.0
2016-01-19,5517.0
2016-01-20,4819.0
2016-01-21,6634.0
2016-01-22,5657.0
2016-01-23,3492.0
2016-01-24,2724.0
2016-01-25,6285.0
2016-01-26,6355.0
2016-01-27,5796.0
2016-01-28,6006.0
2016-01-29,6146.0
2016-01-30,4051.0
2016-01-31,3771.0
2016-02-01,6704.0
2016-02-02,5377.0
2016-02-03,5028.0
2016-02-04,6495.0
2016-02-05,5447.0
2016-02-06,3212.0
2016-02-07,3282.0
2016-02-08,5098.0
2016-02-09,4749.0
2016-02-10,5447.0
2016-02-11,5028.0
2016-02-12,5796.0
2016-02-13,4120.0
2016-02-14,3143.0
2016-02-15,6076.0
2016-02-16,6914.0
2016-02-17,6495.0
2016-02-18,6634.0
2016-02-19,5308.0
2016-02-20,3562.0
2016-02-21,2724.0
2016-02-22,5866.0
2016-02-23,5587.0
2016-02-24,5238.0
2016-02-25,6076.0
2016-02-26,5936.0
2016-02-27,3352.0
2016-02-28,2584.0
2016-02-29,6076.0
2016-03-01,6774.0
2016-03-02,5377.0
2016-03-03,6634.0
2016-03-04,5168.0
2016-03-05,4470.0
2016-03-06,3073.0
2016-03-07,5657.0
2016-03-08,5308.0
2016-03-09,4958.0
2016-03-10,6425.0
2016-03-11,5308.0
2016-03-12,3911.0
2016-03-13,3003.0
2016-03-14,5657.0
2016-03-15,5657.0
2016-03-16,6425.0
2016-03-17,6565.0
2016-03-18,5238.0
2016-03-19,3562.0
2016-03-20,3073.0
2016-03-21,6076.0
2016-03-22,6634.0
2016-03-23,5308.0
2016-03-24,6844.0
2016-03-25,4051.0
2016-03-26,3771.0
2016-03-27,2235.0
2016-03-28,6634.0
2016-03-29,5657.0
2016-03-30,4958.0
2016-03-31,6634.0
2016-04-01,5028.0
2016-04-02,3701.0
2016-04-03,2933.0
2016-04-04,5866.0
2016-04-05,5308.0
2016-04-06,4539.0
2016-04-07,5796.0
2016-04-08,5377.0
2016-04-09,3701.0
2016-04-10,3212.0
2016-04-11,5098.0
2016-04-12,5028.0
2016-04-13,4958.0
2016-04-14,5866.0
2016-04-15,5377.0
2016-04-16,4609.0
2016-04-17,8101.0
2016-04-18,5796.0
2016-04-19,5587.0
2016-04-20,5098.0
2016-04-21,5168.0
2016-04-22,5028.0
2016-04-23,2724.0
2016-04-24,2095.0
2016-04-25,5238.0
2016-04-26,4819.0
2016-04-27,5098.0
2016-04-28,5517.0
2016-04-29,4470.0
2016-04-30,3143.0
2016-05-01,2444.0
2016-05-02,5517.0
2016-05-03,4539.0
2016-05-04,4958.0
2016-05-05,5447.0
2016-05-06,4889.0
2016-05-07,2863.0
2016-05-08,2095.0
2016-05-09,4889.0
2016-05-10,4819.0
2016-05-11,4958.0
2016-05-12,5377.0
2016-05-13,4819.0
2016-05-14,2374.0
2016-05-15,2444.0
2016-05-16,4190.0
2016-05-17,3562.0
2016-05-18,3701.0
2016-05-19,3701.0
2016-05-20,3562.0
2016-05-21,3212.0
2016-05-22,2793.0
2016-05-23,5587.0
2016-05-24,4889.0
2016-05-25,3771.0
2016-05-26,4679.0
2016-05-27,4539.0
2016-05-28,3422.0
2016-05-29,1606.0
2016-05-30,2933.0
2016-05-31,4889.0
2016-06-01,5657.0
2016-06-02,6565.0
2016-06-03,5098.0
2016-06-04,3771.0
2016-06-05,2654.0
2016-06-06,5308.0
2016-06-07,5168.0
2016-06-08,4051.0
2016-06-09,4889.0
2016-06-10,5098.0
2016-06-11,2724.0
2016-06-12,2444.0
2016-06-13,5377.0
2016-06-14,5168.0
2016-06-15,5657.0
2016-06-16,5447.0
2016-06-17,4958.0
2016-06-18,2933.0
2016-06-19,2025.0
2016-06-20,6076.0
2016-06-21,5098.0
2016-06-22,6146.0
2016-06-23,5377.0
2016-06-24,3771.0
2016-06-25,3073.0
2016-06-26,1886.0
2016-06-27,5587.0
2016-06-28,5517.0
2016-06-29,6146.0
2016-06-30,6704.0
2016-07-01,6215.0
2016-07-02,3003.0
2016-07-03,2165.0
2016-07-04,2374.0
2016-07-05,5727.0
2016-07-06,4958.0
2016-07-07,6355.0
2016-07-08,4330.0
2016-07-09,3003.0
2016-07-10,2095.0
2016-07-11,4958.0
2016-07-12,4330.0
2016-07-13,4260.0
2016-07-14,5727.0
2016-07-15,5308.0
2016-07-16,3073.0
2016-07-17,3352.0
2016-07-18,6006.0
2016-07-19,5657.0
2016-07-20,5028.0
2016-07-21,5727.0
2016-07-22,4330.0
2016-07-23,2793.0
2016-07-24,2584.0
2016-07-25,6146.0
2016-07-26,5866.0
2016-07-27,5028.0
2016-07-28,5866.0
2016-07-29,5587.0
2016-07-30,3073.0
2016-07-31,2514.0
2016-08-01,6774.0
2016-08-02,5377.0
2016-08-03,5098.0
2016-08-04,5866.0
2016-08-05,5866.0
2016-08-06,2933.0
2016-08-07,3073.0
2016-08-08,6076.0
2016-08-09,5098.0
2016-08-10,5238.0
2016-08-11,5936.0
2016-08-12,5866.0
2016-08-13,3352.0
2016-08-14,4120.0
2016-08-15,6215.0
2016-08-16,5028.0
2016-08-17,4470.0
2016-08-18,5936.0
2016-08-19,5727.0
2016-08-20,3422.0
2016-08-21,2724.0
2016-08-22,5028.0
2016-08-23,4889.0
2016-08-24,4819.0
2016-08-25,5727.0
2016-08-26,5727.0
2016-08-27,3143.0
2016-08-28,1886.0
2016-08-29,4958.0
2016-08-30,5796.0
2016-08-31,6006.0
2016-09-01,6285.0
2016-09-02,4609.0
2016-09-03,3492.0
2016-09-04,2235.0
2016-09-05,3212.0
2016-09-06,5936.0
2016-09-07,5377.0
2016-09-08,5098.0
2016-09-09,5936.0
2016-09-10,3771.0
2016-09-11,2374.0
2016-09-12,5308.0
2016-09-13,3911.0
2016-09-14,4400.0
2016-09-15,7472.0
2016-09-16,5587.0
2016-09-17,2724.0
2016-09-18,3422.0
2016-09-19,5517.0
2016-09-20,4470.0
2016-09-21,4679.0
2016-09-22,6285.0
2016-09-23,5936.0
2016-09-24,2933.0
2016-09-25,2305.0
2016-09-26,6006.0
2016-09-27,5098.0
2016-09-28,5238.0
2016-09-29,6076.0
2016-09-30,5168.0
2016-10-01,3073.0
2016-10-02,2514.0
2016-10-03,6006.0
2016-10-04,3981.0
2016-10-05,4749.0
2016-10-06,5238.0
2016-10-07,4889.0
2016-10-08,2584.0
2016-10-09,2514.0
2016-10-10,4819.0
2016-10-11,5098.0
2016-10-12,4889.0
2016-10-13,6146.0
2016-10-14,4400.0
2016-10-15,3212.0
2016-10-16,2095.0
2016-10-17,4819.0
2016-10-18,3981.0
2016-10-19,5308.0
2016-10-20,5168.0
2016-10-21,4051.0
2016-10-22,3003.0
2016-10-23,2514.0
2016-10-24,5028.0
2016-10-25,4260.0
2016-10-26,4539.0
2016-10-27,5098.0
2016-10-28,4749.0
2016-10-29,3282.0
2016-10-30,3352.0
2016-10-31,5238.0
2016-11-01,4749.0
2016-11-02,4889.0
2016-11-03,5168.0
2016-11-04,5238.0
2016-11-05,3073.0
2016-11-06,2793.0
2016-11-07,4889.0
2016-11-08,4400.0
2016-11-09,4470.0
2016-11-10,5657.0
2016-11-11,4609.0
2016-11-12,3771.0
2016-11-13,2724.0
2016-11-14,5936.0
2016-11-15,5447.0
2016-11-16,5098.0
2016-11-17,5727.0
2016-11-18,5098.0
2016-11-19,2654.0
2016-11-20,2654.0
2016-11-21,5517.0
2016-11-22,5866.0
2016-11-23,4679.0
2016-11-24,2165.0
2016-11-25,4539.0
2016-11-26,3073.0
2016-11-27,2863.0
2016-11-28,5098.0
2016-11-29,5657.0
2016-11-30,7333.0
2016-12-01,6495.0
2016-12-02,4819.0
2016-12-03,3771.0
2016-12-04,2305.0
2016-12-05,5168.0
2016-12-06,4819.0
2016-12-07,5727.0
2016-12-08,5796.0
2016-12-09,5168.0
2016-12-10,3422.0
2016-12-11,3003.0
2016-12-12,6285.0
2016-12-13,6774.0
2016-12-14,6215.0
2016-12-15,6006.0
2016-12-16,5308.0
2016-12-17,4749.0
2016-12-18,3143.0
2016-12-19,5168.0
2016-12-20,5028.0
2016-12-21,4539.0
2016-12-22,6355.0
2016-12-23,4470.0
2016-12-24,2095.0
2016-12-25,2374.0
2016-12-26,4749.0
2016-12-27,5866.0
2016-12-28,7333.0
2016-12-29,6914.0
2016-12-30,5936.0
2016-12-31,3981.0
2017-01-01,3771.0
2017-01-02,5727.0
2017-01-03,7123.0
2017-01-04,5936.0
2017-01-05,7263.0
2017-01-06,5866.0
2017-01-07,3771.0
2017-01-08,3282.0
2017-01-09,5936.0
2017-01-10,6425.0
2017-01-11,7333.0
2017-01-12,6355.0
2017-01-13,6006.0
2017-01-14,4120.0
2017-01-15,4051.0
2017-01-16,6704.0
2017-01-17,6914.0
2017-01-18,5447.0
2017-01-19,8101.0
2017-01-20,5796.0
2017-01-21,4470.0
2017-01-22,2793.0
2017-01-23,5796.0
2017-01-24,5727.0
2017-01-25,5308.0
2017-01-26,6914.0
2017-01-27,6146.0
2017-01-28,3701.0
2017-01-29,3422.0
2017-01-30,6355.0
2017-01-31,6634.0
2017-02-01,7682.0
2017-02-02,7403.0
2017-02-03,6285.0
2017-02-04,4120.0
2017-02-05,3911.0
2017-02-06,5238.0
2017-02-07,6076.0
2017-02-08,6355.0
2017-02-09,6914.0
2017-02-10,5866.0
2017-02-11,3492.0
2017-02-12,3422.0
2017-02-13,6006.0
2017-02-14,5866.0
2017-02-15,6146.0
2017-02-16,6634.0
2017-02-17,5377.0
2017-02-18,4400.0
2017-02-19,3212.0
2017-02-20,5028.0
2017-02-21,5866.0
2017-02-22,8590.0
2017-02-23,7193.0
2017-02-24,5587.0
2017-02-25,3422.0
2017-02-26,3701.0
2017-02-27,6146.0
2017-02-28,7403.0
2017-03-01,7053.0
2017-03-02,6076.0
2017-03-03,6495.0
2017-03-04,3701.0
2017-03-05,2654.0
2017-03-06,5657.0
2017-03-07,4679.0
2017-03-08,6076.0
2017-03-09,5447.0
2017-03-10,5517.0
2017-03-11,4470.0
2017-03-12,2793.0
2017-03-13,4889.0
2017-03-14,5238.0
2017-03-15,5936.0
2017-03-16,4400.0
2017-03-17,4539.0
2017-03-18,3143.0
2017-03-19,2654.0
2017-03-20,5168.0
2017-03-21,5447.0
2017-03-22,5727.0
2017-03-23,6355.0
2017-03-24,5866.0
2017-03-25,3492.0
2017-03-26,2863.0
2017-03-27,6844.0
2017-03-28,8031.0
2017-03-29,7891.0
2017-03-30,6146.0
2017-03-31,5796.0
2017-04-01,3492.0
2017-04-02,3562.0
2017-04-03,6774.0
2017-04-04,4958.0
2017-04-05,4958.0
2017-04-06,5657.0
2017-04-07,4819.0
2017-04-08,2793.0
2017-04-09,1886.0
2017-04-10,4190.0
2017-04-11,4749.0
2017-04-12,5028.0
2017-04-13,5727.0
2017-04-14,4889.0
2017-04-15,3003.0
2017-04-16,1955.0
2017-04-17,5866.0
2017-04-18,5517.0
2017-04-19,5168.0
2017-04-20,5028.0
2017-04-21,4749.0
2017-04-22,2444.0
2017-04-23,2514.0
2017-04-24,4889.0
2017-04-25,3352.0
2017-04-26,4051.0
2017-04-27,5168.0
2017-04-28,5238.0
2017-04-29,2514.0
2017-04-30,1746.0
2017-05-01,5587.0
2017-05-02,6285.0
2017-05-03,5936.0
2017-05-04,5168.0
2017-05-05,3701.0
2017-05-06,2793.0
2017-05-07,2025.0
2017-05-08,4819.0
2017-05-09,5028.0
2017-05-10,4819.0
2017-05-11,4958.0
2017-05-12,4539.0
2017-05-13,2374.0
2017-05-14,2863.0
2017-05-15,5238.0
2017-05-16,5587.0
2017-05-17,4470.0
2017-05-18,4889.0
2017-05-19,4260.0
2017-05-20,2025.0
2017-05-21,2444.0
2017-05-22,4889.0
2017-05-23,5727.0
2017-05-24,3631.0
2017-05-25,5447.0
2017-05-26,3911.0
2017-05-27,2514.0
2017-05-28,1467.0
2017-05-29,2724.0
2017-05-30,4819.0
2017-05-31,4120.0
2017-06-01,6215.0
2017-06-02,4609.0
2017-06-03,2584.0
2017-06-04,2584.0
2017-06-05,4819.0
2017-06-06,4330.0
2017-06-07,4400.0
2017-06-08,4470.0
2017-06-09,4609.0
2017-06-10,2025.0
2017-06-11,1257.0
2017-06-12,4609.0
2017-06-13,3073.0
2017-06-14,3981.0
2017-06-15,4120.0
2017-06-16,4400.0
2017-06-17,2514.0
2017-06-18,2025.0
2017-06-19,4609.0
2017-06-20,3771.0
2017-06-21,4120.0
2017-06-22,4749.0
2017-06-23,3911.0
2017-06-24,2165.0
2017-06-25,2235.0
2017-06-26,5238.0
2017-06-27,4190.0
2017-06-28,4400.0
2017-06-29,5028.0
2017-06-30,5308.0
2017-07-01,3282.0
2017-07-02,2235.0
2017-07-03,3911.0
2017-07-04,2793.0
2017-07-05,5727.0
2017-07-06,5028.0
2017-07-07,4470.0
2017-07-08,3143.0
2017-07-09,1886.0
2017-07-10,4470.0
2017-07-11,5028.0
2017-07-12,4400.0
2017-07-13,4470.0
2017-07-14,6146.0
2017-07-15,2584.0
2017-07-16,2165.0
2017-07-17,5377.0
2017-07-18,5657.0
2017-07-19,5727.0
2017-07-20,5517.0
2017-07-21,5168.0
2017-07-22,2933.0
2017-07-23,2793.0
2017-07-24,7193.0
2017-07-25,6146.0
2017-07-26,5587.0
2017-07-27,5447.0
2017-07-28,4539.0
2017-07-29,3631.0
2017-07-30,2165.0
2017-07-31,6215.0
2017-08-01,5936.0
2017-08-02,6006.0
2017-08-03,6285.0
2017-08-04,4958.0
2017-08-05,3073.0
2017-08-06,2305.0
2017-08-07,7961.0
2017-08-08,4958.0
2017-08-09,5727.0
2017-08-10,6146.0
2017-08-11,5238.0
2017-08-12,3492.0
2017-08-13,2165.0
2017-08-14,5796.0
2017-08-15,6076.0
2017-08-16,6425.0
2017-08-17,4889.0
2017-08-18,4819.0
2017-08-19,3562.0
2017-08-20,2793.0
2017-08-21,6285.0
2017-08-22,6285.0
2017-08-23,5098.0
2017-08-24,4819.0
2017-08-25,3631.0
2017-08-26,1536.0
2017-08-27,1536.0
2017-08-28,3282.0
2017-08-29,4609.0
2017-08-30,6704.0
2017-08-31,6146.0
2017-09-01,6565.0
2017-09-02,5796.0
2017-09-03,3911.0
2017-09-04,4330.0
2017-09-05,7472.0
2017-09-06,6565.0
2017-09-07,6425.0
2017-09-08,4609.0
2017-09-09,3631.0
2017-09-10,3352.0
2017-09-11,6425.0
2017-09-12,6704.0
2017-09-13,6844.0
2017-09-14,6704.0
2017-09-15,5308.0
2017-09-16,3701.0
2017-09-17,2863.0
2017-09-18,5657.0
2017-09-19,5796.0
2017-09-20,7333.0
2017-09-21,8031.0
2017-09-22,6285.0
2017-09-23,3212.0
2017-09-24,3073.0
2017-09-25,5657.0
2017-09-26,5796.0
2017-09-27,7682.0
2017-09-28,7193.0
2017-09-29,6146.0
2017-09-30,3492.0
2017-10-01,4400.0
2017-10-02,6215.0
2017-10-03,6844.0
2017-10-04,6076.0
2017-10-05,6215.0
2017-10-06,4190.0
2017-10-07,2793.0
2017-10-08,2514.0
2017-10-09,4749.0
2017-10-10,5377.0
2017-10-11,6215.0
2017-10-12,5936.0
2017-10-13,5936.0
2017-10-14,3771.0
2017-10-15,2444.0
2017-10-16,5936.0
2017-10-17,5866.0
2017-10-18,6076.0
2017-10-19,6006.0
2017-10-20,6076.0
2017-10-21,2933.0
2017-10-22,3003.0
2017-10-23,5238.0
2017-10-24,5098.0
2017-10-25,5377.0
2017-10-26,6565.0
2017-10-27,6914.0
2017-10-28,3492.0
2017-10-29,2863.0
2017-10-30,6355.0
2017-10-31,4819.0
2017-11-01,7542.0
2017-11-02,6425.0
2017-11-03,5517.0
2017-11-04,3841.0
2017-11-05,3212.0
2017-11-06,6215.0
2017-11-07,5866.0
2017-11-08,6006.0
2017-11-09,6495.0
2017-11-10,6704.0
2017-11-11,3562.0
2017-11-12,3422.0
2017-11-13,6704.0
2017-11-14,6076.0
2017-11-15,5936.0
2017-11-16,6076.0
2017-11-17,6565.0
2017-11-18,2863.0
2017-11-19,3212.0
2017-11-20,6565.0
2017-11-21,6215.0
2017-11-22,5796.0
2017-11-23,2025.0
2017-11-24,4889.0
2017-11-25,4190.0
2017-11-26,3841.0
2017-11-27,7403.0
2017-11-28,6565.0
2017-11-29,7752.0
2017-11-30,8450.0
2017-12-01,6774.0
2017-12-02,4470.0
2017-12-03,3003.0
2017-12-04,6984.0
2017-12-05,6355.0
2017-12-06,6774.0
2017-12-07,6215.0
2017-12-08,5796.0
2017-12-09,3492.0
2017-12-10,3212.0
2017-12-11,6914.0
2017-12-12,6704.0
2017-12-13,6704.0
2017-12-14,6634.0
2017-12-15,5727.0
2017-12-16,3981.0
2017-12-17,2584.0
2017-12-18,5936.0
2017-12-19,4679.0
2017-12-20,6355.0
2017-12-21,7403.0
2017-12-22,4958.0
2017-12-23,3352.0
2017-12-24,2165.0
2017-12-25,2025.0
2017-12-26,5098.0
2017-12-27,6355.0
2017-12-28,7193.0
2017-12-29,6565.0
2017-12-30,2863.0
2017-12-31,2584.0
2018-01-01,3143.0
2018-01-02,7193.0
2018-01-03,7822.0
2018-01-04,8939.0
2018-01-05,7123.0
2018-01-06,3771.0
2018-01-07,2933.0
2018-01-08,6844.0
2018-01-09,5587.0
2018-01-10,6984.0
2018-01-11,6146.0
2018-01-12,5796.0
2018-01-13,3841.0
2018-01-14,3841.0
2018-01-15,5936.0
2018-01-16,6285.0
2018-01-17,6774.0
2018-01-18,7891.0
2018-01-19,6006.0
2018-01-20,3492.0
2018-01-21,3841.0
2018-01-22,6774.0
2018-01-23,6425.0
2018-01-24,5796.0
2018-01-25,7682.0
2018-01-26,6006.0
2018-01-27,3562.0
2018-01-28,3073.0
2018-01-29,5866.0
2018-01-30,6495.0
2018-01-31,7612.0
2018-02-01,7961.0
2018-02-02,6355.0
2018-02-03,4051.0
2018-02-04,3003.0
2018-02-05,7053.0
2018-02-06,7891.0
2018-02-07,6914.0
2018-02-08,9218.0
2018-02-09,6984.0
2018-02-10,3562.0
2018-02-11,3911.0
2018-02-12,7612.0
2018-02-13,6495.0
2018-02-14,8031.0
2018-02-15,8590.0
2018-02-16,7542.0
2018-02-17,4819.0
2018-02-18,3422.0
2018-02-19,7542.0
2018-02-20,7891.0
2018-02-21,8101.0
2018-02-22,9498.0
2018-02-23,6774.0
2018-02-24,3562.0
2018-02-25,3771.0
2018-02-26,5936.0
2018-02-27,6285.0
2018-02-28,7053.0
2018-03-01,7542.0
2018-03-02,6215.0
2018-03-03,3701.0
2018-03-04,3771.0
2018-03-05,6215.0
2018-03-06,6425.0
2018-03-07,6355.0
2018-03-08,7682.0
2018-03-09,6634.0
2018-03-10,3981.0
2018-03-11,3562.0
2018-03-12,5587.0
2018-03-13,5517.0
2018-03-14,5377.0
2018-03-15,6146.0
2018-03-16,5936.0
2018-03-17,3911.0
2018-03-18,3701.0
2018-03-19,6774.0
2018-03-20,6774.0
2018-03-21,6285.0
2018-03-22,6285.0
2018-03-23,7123.0
2018-03-24,3073.0
2018-03-25,3003.0
2018-03-26,6006.0
2018-03-27,6076.0
2018-03-28,6634.0
2018-03-29,6425.0
2018-03-30,5377.0
2018-03-31,3701.0
2018-04-01,2654.0
2018-04-02,7472.0
2018-04-03,6774.0
2018-04-04,5796.0
2018-04-05,6565.0
2018-04-06,6355.0
2018-04-07,3492.0
2018-04-08,2444.0
2018-04-09,6914.0
2018-04-10,5657.0
2018-04-11,6495.0
2018-04-12,6146.0
2018-04-13,6914.0
2018-04-14,3841.0
2018-04-15,3282.0
2018-04-16,6495.0
2018-04-17,5796.0
2018-04-18,6495.0
2018-04-19,7053.0
2018-04-20,7123.0
2018-04-21,3492.0
2018-04-22,2863.0
2018-04-23,6844.0
2018-04-24,5866.0
2018-04-25,5168.0
2018-04-26,6215.0
2018-04-27,7263.0
2018-04-28,4051.0
2018-04-29,3282.0
2018-04-30,7822.0
2018-05-01,7333.0
2018-05-02,6285.0
2018-05-03,7263.0
2018-05-04,6565.0
2018-05-05,4190.0
2018-05-06,3352.0
2018-05-07,7053.0
2018-05-08,5727.0
2018-05-09,6565.0
2018-05-10,5866.0
2018-05-11,6425.0
2018-05-12,3422.0
2018-05-13,2514.0
2018-05-14,7053.0
2018-05-15,5377.0
2018-05-16,5098.0
2018-05-17,7123.0
2018-05-18,5098.0
2018-05-19,3143.0
2018-05-20,3282.0
2018-05-21,6355.0
2018-05-22,6285.0
2018-05-23,5866.0
2018-05-24,7542.0
2018-05-25,5517.0
2018-05-26,2933.0
2018-05-27,3143.0
2018-05-28,3492.0
2018-05-29,7822.0
2018-05-30,9777.0
2018-05-31,7891.0
2018-06-01,7263.0
2018-06-02,4679.0
2018-06-03,3143.0
2018-06-04,6984.0
2018-06-05,6634.0
2018-06-06,6984.0
2018-06-07,7333.0
2018-06-08,5727.0
2018-06-09,3212.0
2018-06-10,2933.0
2018-06-11,6565.0
2018-06-12,6006.0
2018-06-13,6565.0
2018-06-14,6355.0
2018-06-15,6634.0
2018-06-16,3841.0
2018-06-17,3003.0
2018-06-18,6425.0
2018-06-19,5796.0
2018-06-20,6774.0
2018-06-21,6355.0
2018-06-22,5587.0
2018-06-23,3073.0
2018-06-24,3143.0
2018-06-25,6844.0
2018-06-26,5308.0
2018-06-27,6704.0
2018-06-28,8311.0
2018-06-29,7263.0
2018-06-30,5168.0
2018-07-01,3911.0
